unit,word,si,multiplier,conv,unit_conv,remove,group
s,second,yes,0.00027778,yes,h,no,duration
mi,minute,yes,0.0166667,yes,h,no,duration
h,hour,yes,1,yes,h,no,duration
d,day,yes,24,yes,h,no,duration
wk,week,yes,168,yes,h,no,duration
mo,month,yes,730.001,yes,h,no,duration
yr,year,yes,8760,yes,h,no,duration
BLM,bloom stage,no,1,no,BLM,yes,duration
LSI,larval stage index,no,1,no,LSI,yes,duration
ZGS,zadoks growth stage,no,1,no,ZGS,yes,duration
abs,until abscission,no,1,no,abs,yes,duration
alv,alevin,no,1,no,alv,yes,duration
ant,until anthesis,no,1,no,ant,yes,duration
brd,brood or litter,no,1,no,brd,yes,duration
brs,breeding season,no,1,no,brs,yes,duration
bt,to boot stage,no,1,no,bt,yes,duration
cd,colony diameter,no,1,no,cd,yes,duration
clv,cleavage,no,1,no,clv,yes,duration
crs,crab stage,no,1,no,crs,yes,duration
cs,cell stage,no,1,no,cs,yes,duration
dapu,days after pupation,yes,24,yes,h,no,duration
dbh,days before hatch,yes,24,yes,h,no,duration
dd,degree days,yes,24,yes,h,no,duration
dge,days gestation,yes,24,yes,h,no,duration
dla,days lactation,yes,24,yes,h,no,duration
dpe,days post-emergence,yes,24,yes,h,no,duration
dpel,days post egg laying,yes,24,yes,h,no,duration
dpf,days post fertilization,yes,24,yes,h,no,duration
dpfl,days post flowering,yes,24,yes,h,no,duration
dpgm,days post germination,yes,24,yes,h,no,duration
dph,days post hatch,yes,24,yes,h,no,duration
dphv,days post harvest,yes,24,yes,h,no,duration
dpm,days post-moult,yes,24,yes,h,no,duration
dpn,days post-natal,yes,24,yes,h,no,duration
dpo,days post oviposition,yes,24,yes,h,no,duration
dpp,days post planting/sowing,yes,24,yes,h,no,duration
dps,days post spawn,yes,24,yes,h,no,duration
dpu,days post swim-up,yes,24,yes,h,no,duration
dpys,days post yolk sac absorption,yes,24,yes,h,no,duration
ea,to earing or heading,no,1,no,ea,yes,duration
ej,egg to juvenile,no,1,no,ej,yes,duration
el,nth egg laid,no,1,no,el,yes,duration
em,to emergence,no,1,no,em,yes,duration
ep,egg to pupation,no,1,no,ep,yes,duration
epa,egg to pre-adult,no,1,no,epa,yes,duration
eslk,to early silk stage,no,1,no,eslk,yes,duration
ey,time to eyed stage fish,no,1,no,ey,yes,duration
f5,50% flowering,no,1,no,f5,yes,duration
fb,full bloom stage,no,1,no,fb,yes,duration
fi,flower initiation,no,1,no,fi,yes,duration
fl,flower stage,no,1,no,fl,yes,duration
flg,fleding,no,1,no,flg,yes,duration
fr,to fruit stage,no,1,no,fr,yes,duration
frt,to fertilization,no,1,no,frt,yes,duration
fry,fry,no,1,no,fry,yes,duration
fs,flowering stage,no,1,no,fs,yes,duration
gds,gallien and durocher stage,no,1,no,gds,yes,duration
ge,generation,no,1,no,ge,yes,duration
ges,gestiation,no,1,no,ges,yes,duration
gm,to germination,no,1,no,gm,yes,duration
go,gosner stage,no,1,no,go,yes,duration
gs,growing season,no,1,no,gs,yes,duration
gts,gastrula stage,no,1,no,gts,yes,duration
dh,degree hours,no,1,yes,h,no,duration
hbf,hours pre-fertilization,no,1,yes,h,no,duration
hpe,hours post emergence,no,1,yes,h,no,duration
